vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1074790400 B
Num requests: 4096
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile    64 rows,  269.00 ms,    3.68 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows, 1046.00 ms,    0.95 GB/s
[streaming quantize strided] tile    64 rows, 1050.00 ms,    0.94 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   60.00 ms,   16.48 GB/s
[streaming quantize strided] tile    64 rows,   63.00 ms,   15.69 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile    64 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    64 rows,  101.00 ms,    9.79 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,  591.00 ms,    1.67 GB/s
[streaming quantize strided] tile    64 rows,  593.00 ms,    1.67 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,   75.00 ms,   13.18 GB/s
[streaming quantize strided] tile    64 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    64 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    64 rows,   64.00 ms,   15.45 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  234.00 ms,    4.23 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,  409.00 ms,    2.42 GB/s
[streaming quantize strided] tile    64 rows,  413.00 ms,    2.39 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   75.00 ms,   13.18 GB/s
[streaming quantize strided] tile    64 rows,   75.00 ms,   13.18 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    64 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    64 rows,   61.00 ms,   16.21 GB/s
[streaming quantize strided] tile    64 rows,   59.00 ms,   16.76 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,  143.00 ms,    6.91 GB/s
[streaming quantize strided] tile    64 rows,   56.00 ms,   17.66 GB/s
[streaming quantize strided] tile    64 rows,  478.00 ms,    2.07 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    64 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,  706.00 ms,    1.40 GB/s
[streaming quantize strided] tile    64 rows,  545.00 ms,    1.81 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   61.00 ms,   16.21 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,  657.00 ms,    1.50 GB/s
[streaming quantize strided] tile    64 rows,  665.00 ms,    1.49 GB/s
[streaming quantize strided] tile    64 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  473.00 ms,    2.09 GB/s
[streaming quantize strided] tile    64 rows,  472.00 ms,    2.09 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    64 rows,  124.00 ms,    7.97 GB/s
[streaming quantize strided] tile    64 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    64 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   75.00 ms,   13.18 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  335.00 ms,    2.95 GB/s
[streaming quantize strided] tile    64 rows,  393.00 ms,    2.52 GB/s
[streaming quantize strided] tile    64 rows,  627.00 ms,    1.58 GB/s
[streaming quantize strided] tile    64 rows,   55.00 ms,   17.98 GB/s
[streaming quantize strided] tile    64 rows,   57.00 ms,   17.35 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   94.00 ms,   10.52 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,  101.00 ms,    9.79 GB/s
[streaming quantize strided] tile 368640 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[MXFP4][TP][MLP2] First elem: CPU=-0.0117188 nib=11 e8m0=120 deq=-0.0117188
[MXFP4][TP][MLP2] First elem: CPU=-0.015625 nib=10 e8m0=121 deq=-0.015625
[streaming quantize strided] tile 368640 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile 368640 rows,  536.00 ms,    1.84 GB/s
[streaming quantize strided] tile 368640 rows,  526.00 ms,    1.88 GB/s
[streaming quantize strided] tile 368640 rows,  525.00 ms,    1.88 GB/s
[streaming quantize strided] tile 368640 rows,  533.00 ms,    1.86 GB/s
[streaming quantize strided] tile 368640 rows,  530.00 ms,    1.87 GB/s
[MXFP4][TP][MLP2] First elem: CPU=-0.03125 nib=14 e8m0=120 deq=-0.03125
[MXFP4][TP][MLP2] First elem: CPU=-0.0078125 nib=10 e8m0=120 deq=-0.0078125
[MXFP4][TP][MLP2] First elem: CPU=-0.0078125 nib=10 e8m0=120 deq=-0.0078125
[MXFP4][TP][MLP2] First elem: CPU=-0.015625 nib=10 e8m0=121 deq=-0.015625
[MXFP4][TP][MLP2] First elem: CPU=-0.03125 nib=14 e8m0=120 deq=-0.03125
[MXFP4][TP][MLP2] First elem: CPU=-0.0117188 nib=11 e8m0=120 deq=-0.0117188
[streaming quantize strided] tile 368640 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile 368640 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile 368640 rows,  250.00 ms,    3.96 GB/s
[streaming quantize strided] tile 368640 rows,  259.00 ms,    3.82 GB/s
[streaming quantize strided] tile 368640 rows,  265.00 ms,    3.73 GB/s
[streaming quantize strided] tile 368640 rows,  345.00 ms,    2.87 GB/s
[streaming quantize strided] tile 368640 rows,  348.00 ms,    2.84 GB/s
[streaming quantize strided] tile 368640 rows,  351.00 ms,    2.82 GB/s
[streaming quantize strided] tile 368640 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile 368640 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile 368640 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile 368640 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile 368640 rows,  277.00 ms,    3.57 GB/s
[streaming quantize strided] tile 368640 rows,  279.00 ms,    3.54 GB/s
[streaming quantize strided] tile 368640 rows,  278.00 ms,    3.56 GB/s
[streaming quantize strided] tile 368640 rows,  277.00 ms,    3.57 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile 368640 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile 368640 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile 368640 rows,  233.00 ms,    4.24 GB/s
[streaming quantize strided] tile 368640 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile 368640 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile 368640 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile 368640 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile 368640 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile 368640 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile 368640 rows,  460.00 ms,    2.15 GB/s
[streaming quantize strided] tile 368640 rows,  461.00 ms,    2.14 GB/s
[streaming quantize strided] tile 368640 rows,   84.00 ms,   11.77 GB/s
