vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  472.00 ms,    0.52 GB/s
[streaming quantize strided] tile    16 rows,  463.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  586.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  586.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows, 1035.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1062.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,  112.00 ms,    2.21 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,  186.00 ms,    1.33 GB/s
[streaming quantize strided] tile    16 rows,  185.00 ms,    1.34 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   34.00 ms,    7.27 GB/s
[streaming quantize strided] tile    16 rows,   43.00 ms,    5.75 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,  214.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  214.00 ms,    1.16 GB/s
[streaming quantize strided] tile    16 rows,  344.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  362.00 ms,    0.68 GB/s
[streaming quantize strided] tile    16 rows,  303.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  275.00 ms,    0.90 GB/s
[streaming quantize strided] tile    16 rows,  358.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  359.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  589.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  589.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,  542.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  543.00 ms,    0.46 GB/s
[streaming quantize strided] tile    16 rows,  582.00 ms,    0.42 GB/s
[streaming quantize strided] tile    16 rows,  581.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  557.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  556.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  556.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  555.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,  103.00 ms,    2.40 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  545.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  545.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  499.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  500.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  394.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   31.00 ms,    7.97 GB/s
[streaming quantize strided] tile    16 rows,  177.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,  176.00 ms,    1.40 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  210.00 ms,    1.18 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  340.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  340.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  319.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  319.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  443.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  444.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  516.00 ms,    0.48 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,  280.00 ms,    0.88 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,  468.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  469.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,  423.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  423.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  393.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  558.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  558.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  616.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  617.00 ms,    0.40 GB/s
[streaming quantize strided] tile    16 rows,  446.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,  446.00 ms,    0.55 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,  223.00 ms,    1.11 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  232.00 ms,    1.07 GB/s
[streaming quantize strided] tile    16 rows,  233.00 ms,    1.06 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  399.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  321.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows,  317.00 ms,    0.78 GB/s
[streaming quantize strided] tile    16 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  425.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  725.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  725.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   15.00 ms,   16.48 GB/s
[streaming quantize strided] tile    16 rows,  564.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  564.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  329.00 ms,    0.75 GB/s
[streaming quantize strided] tile    16 rows,  335.00 ms,    0.74 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,   35.00 ms,    7.06 GB/s
[streaming quantize strided] tile    16 rows,  505.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  505.00 ms,    0.49 GB/s
[streaming quantize strided] tile    16 rows,  572.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  571.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,  694.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  689.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  119.00 ms,    2.08 GB/s
[streaming quantize strided] tile    16 rows,  121.00 ms,    2.04 GB/s
[streaming quantize strided] tile    16 rows,  547.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  547.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  277.00 ms,    0.89 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  306.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  203.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   66.00 ms,    3.75 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  862.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  862.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,  771.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,  728.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   74.00 ms,    3.34 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,  356.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,  356.00 ms,    0.69 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   62.00 ms,    3.99 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,   50.00 ms,    4.94 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  143.00 ms,    1.73 GB/s
[streaming quantize strided] tile    16 rows,  746.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  746.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
[streaming quantize strided] tile    16 rows,  111.00 ms,    2.23 GB/s
[streaming quantize strided] tile    16 rows,  113.00 ms,    2.19 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,  202.00 ms,    1.22 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,   64.00 ms,    3.86 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,   98.00 ms,    2.52 GB/s
[streaming quantize strided] tile    16 rows,  498.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  498.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,  152.00 ms,    1.63 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,  108.00 ms,    2.29 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  178.00 ms,    1.39 GB/s
[streaming quantize strided] tile    16 rows,  377.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  406.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,  216.00 ms,    1.14 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  240.00 ms,    1.03 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  220.00 ms,    1.12 GB/s
[streaming quantize strided] tile    16 rows,  400.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  401.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   37.00 ms,    6.68 GB/s
[streaming quantize strided] tile    16 rows,   38.00 ms,    6.51 GB/s
[streaming quantize strided] tile    16 rows,   65.00 ms,    3.80 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   85.00 ms,    2.91 GB/s
[streaming quantize strided] tile    16 rows,   84.00 ms,    2.94 GB/s
[streaming quantize strided] tile    16 rows,  268.00 ms,    0.92 GB/s
[streaming quantize strided] tile    16 rows,  267.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  146.00 ms,    1.69 GB/s
[streaming quantize strided] tile    16 rows,  192.00 ms,    1.29 GB/s
[streaming quantize strided] tile    16 rows,  145.00 ms,    1.70 GB/s
[streaming quantize strided] tile    16 rows,   40.00 ms,    6.18 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   55.00 ms,    4.49 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   70.00 ms,    3.53 GB/s
[streaming quantize strided] tile    16 rows,   81.00 ms,    3.05 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   99.00 ms,    2.50 GB/s
[streaming quantize strided] tile    16 rows,   73.00 ms,    3.39 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   95.00 ms,    2.60 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   56.00 ms,    4.41 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,  128.00 ms,    1.93 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,  124.00 ms,    1.99 GB/s
[streaming quantize strided] tile    16 rows,  392.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  302.00 ms,    0.82 GB/s
[streaming quantize strided] tile    16 rows,  367.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  367.00 ms,    0.67 GB/s
[streaming quantize strided] tile    16 rows,  140.00 ms,    1.77 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,   25.00 ms,    9.89 GB/s
