vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  349.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 182227 rows,   65.00 ms,   15.04 GB/s
[streaming quantize strided] tile 182227 rows,   72.00 ms,   13.58 GB/s
[streaming quantize strided] tile 182227 rows,  131.00 ms,    7.46 GB/s
[streaming quantize strided] tile 182227 rows,  109.00 ms,    8.97 GB/s
[streaming quantize strided] tile 182227 rows,  108.00 ms,    9.05 GB/s
[streaming quantize strided] tile 182227 rows,  113.00 ms,    8.65 GB/s
[streaming quantize strided] tile 182227 rows,  123.00 ms,    7.95 GB/s
[streaming quantize strided] tile 182227 rows,  109.00 ms,    8.97 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  361.00 ms,    2.77 GB/s
[streaming quantize strided] tile 186413 rows,  366.00 ms,    2.73 GB/s
[streaming quantize strided] tile 186413 rows,  368.00 ms,    2.72 GB/s
[streaming quantize strided] tile 186413 rows,  356.00 ms,    2.81 GB/s
[streaming quantize strided] tile 186413 rows,  367.00 ms,    2.72 GB/s
[streaming quantize strided] tile 186413 rows,  360.00 ms,    2.78 GB/s
[streaming quantize strided] tile 182227 rows,   52.00 ms,   18.80 GB/s
[streaming quantize strided] tile 182227 rows,   76.00 ms,   12.86 GB/s
[streaming quantize strided] tile 182227 rows,  110.00 ms,    8.89 GB/s
[streaming quantize strided] tile 182227 rows,  109.00 ms,    8.97 GB/s
[streaming quantize strided] tile 182227 rows,  113.00 ms,    8.65 GB/s
[streaming quantize strided] tile 182227 rows,  111.00 ms,    8.81 GB/s
[streaming quantize strided] tile 182227 rows,  131.00 ms,    7.46 GB/s
[streaming quantize strided] tile 182227 rows,  122.00 ms,    8.01 GB/s
[streaming quantize strided] tile 186413 rows,  286.00 ms,    3.50 GB/s
[streaming quantize strided] tile 182227 rows,   57.00 ms,   17.15 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 182227 rows,   44.00 ms,   22.22 GB/s
[streaming quantize strided] tile 182227 rows,   78.00 ms,   12.53 GB/s
[streaming quantize strided] tile 182227 rows,   74.00 ms,   13.21 GB/s
[streaming quantize strided] tile 182227 rows,   85.00 ms,   11.50 GB/s
[streaming quantize strided] tile 182227 rows,   84.00 ms,   11.64 GB/s
[streaming quantize strided] tile 182227 rows,   79.00 ms,   12.37 GB/s
[streaming quantize strided] tile 182227 rows,   88.00 ms,   11.11 GB/s
[streaming quantize strided] tile 186413 rows,  317.00 ms,    3.15 GB/s
[streaming quantize strided] tile 186413 rows,  329.00 ms,    3.04 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  349.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  351.00 ms,    2.85 GB/s
[streaming quantize strided] tile 186413 rows,  349.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  365.00 ms,    2.74 GB/s
[streaming quantize strided] tile 182227 rows,   54.00 ms,   18.10 GB/s
[streaming quantize strided] tile 182227 rows,   82.00 ms,   11.92 GB/s
[streaming quantize strided] tile 182227 rows,  103.00 ms,    9.49 GB/s
[streaming quantize strided] tile 182227 rows,  132.00 ms,    7.41 GB/s
[streaming quantize strided] tile 182227 rows,  107.00 ms,    9.14 GB/s
[streaming quantize strided] tile 182227 rows,  105.00 ms,    9.31 GB/s
[streaming quantize strided] tile 182227 rows,  110.00 ms,    8.89 GB/s
[streaming quantize strided] tile 182227 rows,  101.00 ms,    9.68 GB/s
[streaming quantize strided] tile 186413 rows,  312.00 ms,    3.21 GB/s
[streaming quantize strided] tile 186413 rows,  314.00 ms,    3.18 GB/s
[streaming quantize strided] tile 186413 rows,  325.00 ms,    3.08 GB/s
[streaming quantize strided] tile 186413 rows,  330.00 ms,    3.03 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 182227 rows,   63.00 ms,   15.52 GB/s
[streaming quantize strided] tile 182227 rows,   82.00 ms,   11.92 GB/s
[streaming quantize strided] tile 182227 rows,  122.00 ms,    8.01 GB/s
[streaming quantize strided] tile 182227 rows,  141.00 ms,    6.93 GB/s
[streaming quantize strided] tile 182227 rows,  129.00 ms,    7.58 GB/s
[streaming quantize strided] tile 182227 rows,  113.00 ms,    8.65 GB/s
[streaming quantize strided] tile 182227 rows,  115.00 ms,    8.50 GB/s
[streaming quantize strided] tile 182227 rows,  117.00 ms,    8.36 GB/s
[streaming quantize strided] tile 186413 rows,  326.00 ms,    3.07 GB/s
[streaming quantize strided] tile 186413 rows,  333.00 ms,    3.00 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  335.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  336.00 ms,    2.98 GB/s
[streaming quantize strided] tile 182227 rows,   62.00 ms,   15.77 GB/s
[streaming quantize strided] tile 182227 rows,   94.00 ms,   10.40 GB/s
[streaming quantize strided] tile 182227 rows,  140.00 ms,    6.98 GB/s
[streaming quantize strided] tile 182227 rows,  126.00 ms,    7.76 GB/s
[streaming quantize strided] tile 182227 rows,  131.00 ms,    7.46 GB/s
[streaming quantize strided] tile 182227 rows,  129.00 ms,    7.58 GB/s
[streaming quantize strided] tile 182227 rows,  136.00 ms,    7.19 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 186413 rows,  318.00 ms,    3.14 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  328.00 ms,    3.05 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  352.00 ms,    2.84 GB/s
[streaming quantize strided] tile 186413 rows,  358.00 ms,    2.79 GB/s
[streaming quantize strided] tile 186413 rows,  358.00 ms,    2.79 GB/s
[streaming quantize strided] tile 182227 rows,   50.00 ms,   19.55 GB/s
[streaming quantize strided] tile 182227 rows,   63.00 ms,   15.52 GB/s
[streaming quantize strided] tile 182227 rows,  279.00 ms,    3.50 GB/s
[streaming quantize strided] tile 182227 rows,  303.00 ms,    3.23 GB/s
[streaming quantize strided] tile 182227 rows,  302.00 ms,    3.24 GB/s
[streaming quantize strided] tile 182227 rows,  279.00 ms,    3.50 GB/s
[streaming quantize strided] tile 182227 rows,  280.00 ms,    3.49 GB/s
[streaming quantize strided] tile 182227 rows,  278.00 ms,    3.52 GB/s
[streaming quantize strided] tile 186413 rows,  292.00 ms,    3.42 GB/s
[streaming quantize strided] tile 186413 rows,  296.00 ms,    3.38 GB/s
[streaming quantize strided] tile 186413 rows,  295.00 ms,    3.39 GB/s
[streaming quantize strided] tile 186413 rows,  309.00 ms,    3.24 GB/s
[streaming quantize strided] tile 186413 rows,  306.00 ms,    3.27 GB/s
[streaming quantize strided] tile 186413 rows,  311.00 ms,    3.22 GB/s
[streaming quantize strided] tile 186413 rows,  309.00 ms,    3.24 GB/s
[streaming quantize strided] tile 186413 rows,  312.00 ms,    3.21 GB/s
[streaming quantize strided] tile 182227 rows,   55.00 ms,   17.77 GB/s
[streaming quantize strided] tile 182227 rows,   83.00 ms,   11.78 GB/s
[streaming quantize strided] tile 182227 rows,  272.00 ms,    3.59 GB/s
[streaming quantize strided] tile 182227 rows,  267.00 ms,    3.66 GB/s
[streaming quantize strided] tile 182227 rows,  282.00 ms,    3.47 GB/s
[streaming quantize strided] tile 182227 rows,  270.00 ms,    3.62 GB/s
[streaming quantize strided] tile 182227 rows,  271.00 ms,    3.61 GB/s
[streaming quantize strided] tile 182227 rows,  281.00 ms,    3.48 GB/s
[streaming quantize strided] tile 186413 rows,  294.00 ms,    3.40 GB/s
[streaming quantize strided] tile 186413 rows,  316.00 ms,    3.16 GB/s
[streaming quantize strided] tile 186413 rows,  325.00 ms,    3.08 GB/s
[streaming quantize strided] tile 186413 rows,  338.00 ms,    2.96 GB/s
[streaming quantize strided] tile 182227 rows,   45.00 ms,   21.72 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 182227 rows,   54.00 ms,   18.10 GB/s
[streaming quantize strided] tile 182227 rows,   77.00 ms,   12.70 GB/s
[streaming quantize strided] tile 182227 rows,  104.00 ms,    9.40 GB/s
[streaming quantize strided] tile 182227 rows,   78.00 ms,   12.53 GB/s
[streaming quantize strided] tile 182227 rows,   77.00 ms,   12.70 GB/s
[streaming quantize strided] tile 182227 rows,   94.00 ms,   10.40 GB/s
[streaming quantize strided] tile 182227 rows,   82.00 ms,   11.92 GB/s
[streaming quantize strided] tile 186413 rows,  317.00 ms,    3.15 GB/s
[streaming quantize strided] tile 186413 rows,  305.00 ms,    3.28 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  351.00 ms,    2.85 GB/s
[streaming quantize strided] tile 182227 rows,   43.00 ms,   22.73 GB/s
[streaming quantize strided] tile 182227 rows,   61.00 ms,   16.03 GB/s
[streaming quantize strided] tile 182227 rows,  132.00 ms,    7.41 GB/s
[streaming quantize strided] tile 182227 rows,  100.00 ms,    9.78 GB/s
[streaming quantize strided] tile 182227 rows,  104.00 ms,    9.40 GB/s
[streaming quantize strided] tile 182227 rows,  100.00 ms,    9.78 GB/s
[streaming quantize strided] tile 182227 rows,  102.00 ms,    9.58 GB/s
[streaming quantize strided] tile 182227 rows,  105.00 ms,    9.31 GB/s
[streaming quantize strided] tile 186413 rows,  307.00 ms,    3.26 GB/s
[streaming quantize strided] tile 186413 rows,  319.00 ms,    3.13 GB/s
[streaming quantize strided] tile 186413 rows,  331.00 ms,    3.02 GB/s
[streaming quantize strided] tile 186413 rows,  338.00 ms,    2.96 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  349.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 182227 rows,   49.00 ms,   19.95 GB/s
[streaming quantize strided] tile 182227 rows,   62.00 ms,   15.77 GB/s
[streaming quantize strided] tile 182227 rows,   93.00 ms,   10.51 GB/s
[streaming quantize strided] tile 182227 rows,  112.00 ms,    8.73 GB/s
[streaming quantize strided] tile 182227 rows,  102.00 ms,    9.58 GB/s
[streaming quantize strided] tile 182227 rows,   94.00 ms,   10.40 GB/s
[streaming quantize strided] tile 182227 rows,   95.00 ms,   10.29 GB/s
[streaming quantize strided] tile 182227 rows,   94.00 ms,   10.40 GB/s
[streaming quantize strided] tile 186413 rows,  326.00 ms,    3.07 GB/s
[streaming quantize strided] tile 186413 rows,  321.00 ms,    3.12 GB/s
[streaming quantize strided] tile 186413 rows,  333.00 ms,    3.00 GB/s
[streaming quantize strided] tile 186413 rows,  336.00 ms,    2.98 GB/s
[streaming quantize strided] tile 186413 rows,  342.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  331.00 ms,    3.02 GB/s
[streaming quantize strided] tile 182227 rows,   63.00 ms,   15.52 GB/s
[streaming quantize strided] tile 182227 rows,   65.00 ms,   15.04 GB/s
[streaming quantize strided] tile 182227 rows,   97.00 ms,   10.08 GB/s
[streaming quantize strided] tile 182227 rows,   97.00 ms,   10.08 GB/s
[streaming quantize strided] tile 182227 rows,  217.00 ms,    4.50 GB/s
[streaming quantize strided] tile 182227 rows,  306.00 ms,    3.19 GB/s
[streaming quantize strided] tile 182227 rows,  312.00 ms,    3.13 GB/s
[streaming quantize strided] tile 182227 rows,  307.00 ms,    3.18 GB/s
[streaming quantize strided] tile 186413 rows,  330.00 ms,    3.03 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  354.00 ms,    2.82 GB/s
[streaming quantize strided] tile 182227 rows,   62.00 ms,   15.77 GB/s
[streaming quantize strided] tile 182227 rows,   97.00 ms,   10.08 GB/s
[streaming quantize strided] tile 182227 rows,  132.00 ms,    7.41 GB/s
[streaming quantize strided] tile 182227 rows,  135.00 ms,    7.24 GB/s
[streaming quantize strided] tile 182227 rows,  137.00 ms,    7.14 GB/s
[streaming quantize strided] tile 182227 rows,  144.00 ms,    6.79 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 182227 rows,  135.00 ms,    7.24 GB/s
[streaming quantize strided] tile 186413 rows,  304.00 ms,    3.29 GB/s
[streaming quantize strided] tile 186413 rows,  310.00 ms,    3.23 GB/s
[streaming quantize strided] tile 186413 rows,  330.00 ms,    3.03 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  344.00 ms,    2.91 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  335.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  346.00 ms,    2.89 GB/s
[streaming quantize strided] tile 182227 rows,   50.00 ms,   19.55 GB/s
[streaming quantize strided] tile 182227 rows,   70.00 ms,   13.96 GB/s
[streaming quantize strided] tile 182227 rows,  147.00 ms,    6.65 GB/s
[streaming quantize strided] tile 182227 rows,  105.00 ms,    9.31 GB/s
[streaming quantize strided] tile 182227 rows,  112.00 ms,    8.73 GB/s
[streaming quantize strided] tile 182227 rows,  104.00 ms,    9.40 GB/s
[streaming quantize strided] tile 182227 rows,  106.00 ms,    9.22 GB/s
[streaming quantize strided] tile 182227 rows,  107.00 ms,    9.14 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  336.00 ms,    2.98 GB/s
[streaming quantize strided] tile 186413 rows,  335.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  342.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  347.00 ms,    2.88 GB/s
[streaming quantize strided] tile 182227 rows,   76.00 ms,   12.86 GB/s
[streaming quantize strided] tile 182227 rows,   76.00 ms,   12.86 GB/s
[streaming quantize strided] tile 182227 rows,   78.00 ms,   12.53 GB/s
[streaming quantize strided] tile 182227 rows,   79.00 ms,   12.37 GB/s
[streaming quantize strided] tile 182227 rows,   78.00 ms,   12.53 GB/s
[streaming quantize strided] tile 182227 rows,   80.00 ms,   12.22 GB/s
[streaming quantize strided] tile 182227 rows,  151.00 ms,    6.47 GB/s
[streaming quantize strided] tile 182227 rows,  155.00 ms,    6.31 GB/s
[streaming quantize strided] tile 186413 rows,  318.00 ms,    3.14 GB/s
[streaming quantize strided] tile 186413 rows,  314.00 ms,    3.18 GB/s
[streaming quantize strided] tile 186413 rows,  319.00 ms,    3.13 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  343.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  345.00 ms,    2.90 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 182227 rows,   55.00 ms,   17.77 GB/s
[streaming quantize strided] tile 182227 rows,   60.00 ms,   16.29 GB/s
[streaming quantize strided] tile 182227 rows,   93.00 ms,   10.51 GB/s
[streaming quantize strided] tile 182227 rows,   93.00 ms,   10.51 GB/s
[streaming quantize strided] tile 182227 rows,  153.00 ms,    6.39 GB/s
[streaming quantize strided] tile 182227 rows,  130.00 ms,    7.52 GB/s
[streaming quantize strided] tile 182227 rows,  131.00 ms,    7.46 GB/s
[streaming quantize strided] tile 182227 rows,  129.00 ms,    7.58 GB/s
[streaming quantize strided] tile 186413 rows,  311.00 ms,    3.22 GB/s
[streaming quantize strided] tile 186413 rows,  327.00 ms,    3.06 GB/s
[streaming quantize strided] tile 186413 rows,  328.00 ms,    3.05 GB/s
[streaming quantize strided] tile 186413 rows,  341.00 ms,    2.93 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  332.00 ms,    3.01 GB/s
[streaming quantize strided] tile 186413 rows,  339.00 ms,    2.95 GB/s
[streaming quantize strided] tile 186413 rows,  335.00 ms,    2.99 GB/s
[streaming quantize strided] tile 182227 rows,   64.00 ms,   15.27 GB/s
[streaming quantize strided] tile 182227 rows,   81.00 ms,   12.07 GB/s
[streaming quantize strided] tile 182227 rows,  126.00 ms,    7.76 GB/s
[streaming quantize strided] tile 182227 rows,  122.00 ms,    8.01 GB/s
[streaming quantize strided] tile 182227 rows,  124.00 ms,    7.88 GB/s
[streaming quantize strided] tile 182227 rows,  126.00 ms,    7.76 GB/s
[streaming quantize strided] tile 182227 rows,  132.00 ms,    7.41 GB/s
[streaming quantize strided] tile 182227 rows,  127.00 ms,    7.70 GB/s
[streaming quantize strided] tile 186413 rows,  323.00 ms,    3.10 GB/s
[streaming quantize strided] tile 186413 rows,  349.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  350.00 ms,    2.86 GB/s
[streaming quantize strided] tile 186413 rows,  348.00 ms,    2.87 GB/s
[streaming quantize strided] tile 186413 rows,  355.00 ms,    2.82 GB/s
[streaming quantize strided] tile 186413 rows,  359.00 ms,    2.79 GB/s
[streaming quantize strided] tile 186413 rows,  362.00 ms,    2.76 GB/s
[streaming quantize strided] tile 186413 rows,  366.00 ms,    2.73 GB/s
[streaming quantize strided] tile 182227 rows,   46.00 ms,   21.25 GB/s
[streaming quantize strided] tile 182227 rows,   59.00 ms,   16.57 GB/s
[streaming quantize strided] tile 182227 rows,  102.00 ms,    9.58 GB/s
[streaming quantize strided] tile 182227 rows,  102.00 ms,    9.58 GB/s
[streaming quantize strided] tile 182227 rows,  105.00 ms,    9.31 GB/s
[streaming quantize strided] tile 182227 rows,   90.00 ms,   10.86 GB/s
[streaming quantize strided] tile 182227 rows,  105.00 ms,    9.31 GB/s
[streaming quantize strided] tile 182227 rows,   95.00 ms,   10.29 GB/s
[streaming quantize strided] tile 186413 rows,  309.00 ms,    3.24 GB/s
[streaming quantize strided] tile 186413 rows,  312.00 ms,    3.21 GB/s
[streaming quantize strided] tile 186413 rows,  338.00 ms,    2.96 GB/s
[streaming quantize strided] tile 186413 rows,  340.00 ms,    2.94 GB/s
[streaming quantize strided] tile 186413 rows,  337.00 ms,    2.97 GB/s
[streaming quantize strided] tile 186413 rows,  334.00 ms,    2.99 GB/s
[streaming quantize strided] tile 186413 rows,  342.00 ms,    2.92 GB/s
[streaming quantize strided] tile 186413 rows,  338.00 ms,    2.96 GB/s
[streaming quantize strided] tile 182227 rows,   58.00 ms,   16.85 GB/s
[streaming quantize strided] tile 182227 rows,   86.00 ms,   11.37 GB/s
[streaming quantize strided] tile 182227 rows,  175.00 ms,    5.59 GB/s
[streaming quantize strided] tile 182227 rows,  173.00 ms,    5.65 GB/s
[streaming quantize strided] tile 182227 rows,  175.00 ms,    5.59 GB/s
[streaming quantize strided] tile 182227 rows,  197.00 ms,    4.96 GB/s
[streaming quantize strided] tile 182227 rows,  175.00 ms,    5.59 GB/s
[streaming quantize strided] tile 182227 rows,  172.00 ms,    5.68 GB/s
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
[MXFP4] Converted 1194393600 MLP1 + 597196800 MLP2 scale blocks to f32
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.
Weights copied (TP optimized): per-layer strided-gather tiling for MLP1/MLP2, biases BF16.

warm up elapsed time(s): 1647.958000

elapsed time(s): 1419.300000, achieved throughput TPS (tok/s): 5658.039879

finish elapsed time(s): 0.105000
